95	8.650000e-03	-1.80453e-04	1.742485e-18	-1.66173e-18	
96	8.750000e-03	-1.74795e-04	0.000000e+00	0.000000e+00	
97	8.850000e-03	-1.69314e-04	1.742485e-18	-1.66173e-18	
98	8.950000e-03	-1.64006e-04	0.000000e+00	0.000000e+00	
99	9.050000e-03	-1.58863e-04	1.742485e-18	-1.66173e-18	
100	9.150000e-03	-1.53882e-04	0.000000e+00	0.000000e+00	
101	9.250000e-03	-1.49057e-04	1.742485e-18	-1.66173e-18	
102	9.350000e-03	-1.44384e-04	0.000000e+00	0.000000e+00	
103	9.450000e-03	-1.39857e-04	0.000000e+00	0.000000e+00	
104	9.550000e-03	-1.35472e-04	0.000000e+00	0.000000e+00	
105	9.650000e-03	-1.31224e-04	0.000000e+00	0.000000e+00	
106	9.750000e-03	-1.27109e-04	0.000000e+00	0.000000e+00	
107	9.850000e-03	-1.23124e-04	0.000000e+00	0.000000e+00	
108	9.950000e-03	-1.19263e-04	0.000000e+00	0.000000e+00	
109	1.005000e-02	-1.15524e-04	0.000000e+00	0.000000e+00	
110	1.015000e-02	-1.11902e-04	8.712426e-19	-8.30866e-19	
111	1.025000e-02	-1.08393e-04	0.000000e+00	0.000000e+00	
112	1.035000e-02	-1.04995e-04	0.000000e+00	0.000000e+00	

Index   time            @ca[i]          @gb[i]          @r1[i]          
--------------------------------------------------------------------------------
113	1.045000e-02	-1.01702e-04	8.712426e-19	-8.30866e-19	
114	1.055000e-02	-9.85137e-05	8.712426e-19	-8.30866e-19	
115	1.065000e-02	-9.54248e-05	0.000000e+00	0.000000e+00	
116	1.075000e-02	-9.24328e-05	0.000000e+00	0.000000e+00	
117	1.085000e-02	-8.95346e-05	8.712426e-19	-8.30866e-19	
118	1.095000e-02	-8.67273e-05	0.000000e+00	0.000000e+00	
119	1.105000e-02	-8.40080e-05	8.712426e-19	-8.30866e-19	
120	1.115000e-02	-8.13740e-05	8.712426e-19	-8.30866e-19	
121	1.125000e-02	-7.88225e-05	0.000000e+00	0.000000e+00	
122	1.135000e-02	-7.63511e-05	0.000000e+00	0.000000e+00	
123	1.145000e-02	-7.39571e-05	0.000000e+00	0.000000e+00	
124	1.155000e-02	-7.16383e-05	8.712426e-19	-8.30866e-19	
125	1.165000e-02	-6.93921e-05	0.000000e+00	0.000000e+00	
126	1.175000e-02	-6.72163e-05	0.000000e+00	0.000000e+00	
127	1.185000e-02	-6.51088e-05	8.712426e-19	-8.30866e-19	
128	1.195000e-02	-6.30673e-05	0.000000e+00	0.000000e+00	
129	1.205000e-02	-6.10899e-05	0.000000e+00	0.000000e+00	
130	1.215000e-02	-5.91744e-05	4.356213e-19	-4.15433e-19	
131	1.225000e-02	-5.73190e-05	0.000000e+00	0.000000e+00	
132	1.235000e-02	-5.55218e-05	4.356213e-19	-4.15433e-19	
133	1.245000e-02	-5.37810e-05	0.000000e+00	0.000000e+00	
134	1.255000e-02	-5.20947e-05	0.000000e+00	0.000000e+00	
135	1.265000e-02	-5.04613e-05	4.356213e-19	-4.15433e-19	
136	1.275000e-02	-4.88791e-05	0.000000e+00	0.000000e+00	
137	1.285000e-02	-4.73465e-05	0.000000e+00	0.000000e+00	
138	1.295000e-02	-4.58620e-05	0.000000e+00	0.000000e+00	
139	1.305000e-02	-4.44240e-05	4.356213e-19	-4.15433e-19	
140	1.315000e-02	-4.30311e-05	4.356213e-19	-4.15433e-19	
141	1.325000e-02	-4.16819e-05	0.000000e+00	0.000000e+00	
142	1.335000e-02	-4.03750e-05	4.356213e-19	-4.15433e-19	
143	1.345000e-02	-3.91090e-05	0.000000e+00	0.000000e+00	
144	1.355000e-02	-3.78828e-05	4.356213e-19	-4.15433e-19	
145	1.365000e-02	-3.66950e-05	0.000000e+00	0.000000e+00	
146	1.375000e-02	-3.55444e-05	0.000000e+00	0.000000e+00	
147	1.385000e-02	-3.44300e-05	0.000000e+00	0.000000e+00	
148	1.395000e-02	-3.33504e-05	0.000000e+00	0.000000e+00	
149	1.405000e-02	-3.23047e-05	0.000000e+00	0.000000e+00	
150	1.415000e-02	-3.12918e-05	0.000000e+00	0.000000e+00	
151	1.425000e-02	-3.03107e-05	0.000000e+00	0.000000e+00	
152	1.435000e-02	-2.93603e-05	2.178107e-19	-2.07716e-19	
153	1.445000e-02	-2.84397e-05	0.000000e+00	0.000000e+00	
154	1.455000e-02	-2.75480e-05	0.000000e+00	0.000000e+00	
155	1.465000e-02	-2.66843e-05	0.000000e+00	0.000000e+00	
156	1.475000e-02	-2.58476e-05	0.000000e+00	0.000000e+00	
157	1.485000e-02	-2.50372e-05	0.000000e+00	0.000000e+00	
158	1.495000e-02	-2.42521e-05	0.000000e+00	0.000000e+00	
159	1.505000e-02	-2.34917e-05	0.000000e+00	0.000000e+00	
160	1.515000e-02	-2.27551e-05	0.000000e+00	0.000000e+00	
161	1.525000e-02	-2.20417e-05	0.000000e+00	0.000000e+00	
162	1.535000e-02	-2.13506e-05	0.000000e+00	0.000000e+00	
163	1.545000e-02	-2.06811e-05	2.178107e-19	-2.07716e-19	
164	1.555000e-02	-2.00327e-05	0.000000e+00	0.000000e+00	
165	1.565000e-02	-1.94046e-05	2.178107e-19	-2.07716e-19	
166	1.575000e-02	-1.87961e-05	0.000000e+00	0.000000e+00	
167	1.585000e-02	-1.82068e-05	0.000000e+00	0.000000e+00	
168	1.595000e-02	-1.76359e-05	0.000000e+00	0.000000e+00	
169	1.605000e-02	-1.70830e-05	0.000000e+00	0.000000e+00	
170	1.615000e-02	-1.65473e-05	0.000000e+00	0.000000e+00	

Index   time            @ca[i]          @gb[i]          @r1[i]          
--------------------------------------------------------------------------------
171	1.625000e-02	-1.60285e-05	0.000000e+00	0.000000e+00	
172	1.635000e-02	-1.55259e-05	0.000000e+00	0.000000e+00	
173	1.645000e-02	-1.50391e-05	1.089053e-19	-1.03858e-19	
174	1.655000e-02	-1.45676e-05	1.089053e-19	-1.03858e-19	
175	1.665000e-02	-1.41108e-05	1.089053e-19	-1.03858e-19	
176	1.675000e-02	-1.36684e-05	0.000000e+00	0.000000e+00	
177	1.685000e-02	-1.32398e-05	0.000000e+00	0.000000e+00	
178	1.695000e-02	-1.28247e-05	0.000000e+00	0.000000e+00	
179	1.705000e-02	-1.24226e-05	1.089053e-19	-1.03858e-19	
180	1.715000e-02	-1.20331e-05	1.089053e-19	-1.03858e-19	
181	1.725000e-02	-1.16558e-05	1.089053e-19	-1.03858e-19	
182	1.735000e-02	-1.12903e-05	1.089053e-19	-1.03858e-19	
183	1.745000e-02	-1.09363e-05	1.089053e-19	-1.03858e-19	
184	1.755000e-02	-1.05934e-05	1.089053e-19	-1.03858e-19	
185	1.765000e-02	-1.02613e-05	0.000000e+00	0.000000e+00	
186	1.775000e-02	-9.93953e-06	0.000000e+00	0.000000e+00	
187	1.785000e-02	-9.62788e-06	1.089053e-19	-1.03858e-19	
188	1.795000e-02	-9.32600e-06	0.000000e+00	0.000000e+00	
189	1.805000e-02	-9.03359e-06	0.000000e+00	0.000000e+00	
190	1.815000e-02	-8.75035e-06	0.000000e+00	0.000000e+00	
191	1.825000e-02	-8.47598e-06	0.000000e+00	0.000000e+00	
192	1.835000e-02	-8.21022e-06	0.000000e+00	0.000000e+00	
193	1.845000e-02	-7.95279e-06	1.089053e-19	-1.03858e-19	
194	1.855000e-02	-7.70344e-06	0.000000e+00	0.000000e+00	
195	1.865000e-02	-7.46190e-06	0.000000e+00	0.000000e+00	
196	1.875000e-02	-7.22794e-06	0.000000e+00	0.000000e+00	
197	1.885000e-02	-7.00131e-06	5.445267e-20	-5.19291e-20	
198	1.895000e-02	-6.78179e-06	5.445267e-20	-5.19291e-20	
199	1.905000e-02	-6.56915e-06	5.445267e-20	-5.19291e-20	
200	1.915000e-02	-6.36317e-06	5.445267e-20	-5.19291e-20	
201	1.925000e-02	-6.16366e-06	0.000000e+00	0.000000e+00	
202	1.935000e-02	-5.97040e-06	0.000000e+00	0.000000e+00	
203	1.945000e-02	-5.78320e-06	0.000000e+00	0.000000e+00	
204	1.955000e-02	-5.60187e-06	0.000000e+00	0.000000e+00	
205	1.965000e-02	-5.42623e-06	5.445267e-20	-5.19291e-20	
206	1.975000e-02	-5.25609e-06	0.000000e+00	0.000000e+00	
207	1.985000e-02	-5.09129e-06	0.000000e+00	0.000000e+00	
208	1.995000e-02	-4.93165e-06	0.000000e+00	0.000000e+00	
209	2.000000e-02	-4.85373e-06	0.000000e+00	0.000000e+00	

                                   Alínea 3 
                                   Transient Analysis  Mon Apr  5 00:39:46  2021
--------------------------------------------------------------------------------
Index   time            @r2[i]          @r3[i]          @r4[i]          
--------------------------------------------------------------------------------
0	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
1	2.000000e-06	-8.92152e-16	4.134598e-17	-1.85881e-16	
2	4.000000e-06	0.000000e+00	0.000000e+00	0.000000e+00	
3	8.000000e-06	0.000000e+00	0.000000e+00	0.000000e+00	
4	1.600000e-05	0.000000e+00	0.000000e+00	0.000000e+00	
5	3.200000e-05	0.000000e+00	0.000000e+00	0.000000e+00	
6	6.400000e-05	0.000000e+00	0.000000e+00	0.000000e+00	
7	1.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
8	2.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
9	3.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
10	4.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
11	5.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
12	6.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
13	7.280000e-04	-2.78798e-17	1.292062e-18	-5.80877e-18	
14	8.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
15	9.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
16	1.000000e-03	2.787976e-17	-1.29206e-18	5.808766e-18	
17	1.010000e-03	-1.11519e-16	5.168248e-18	-2.32351e-17	
18	1.030000e-03	-1.11519e-16	5.168248e-18	-2.32351e-17	
19	1.070000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
20	1.150000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
21	1.250000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
22	1.350000e-03	-1.39399e-17	6.460310e-19	-2.90438e-18	
23	1.450000e-03	-1.39399e-17	6.460310e-19	-2.90438e-18	
24	1.550000e-03	-1.39399e-17	6.460310e-19	-2.90438e-18	
25	1.650000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
26	1.750000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
27	1.850000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
28	1.950000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
29	2.050000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
30	2.150000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
31	2.250000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
32	2.350000e-03	-1.39399e-17	6.460310e-19	-2.90438e-18	
33	2.450000e-03	-1.39399e-17	6.460310e-19	-2.90438e-18	
34	2.550000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
35	2.650000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
36	2.750000e-03	-1.39399e-17	6.460310e-19	-2.90438e-18	
37	2.850000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
38	2.950000e-03	-1.39399e-17	6.460310e-19	-2.90438e-18	
39	3.050000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
40	3.150000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
41	3.250000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
42	3.350000e-03	-6.96994e-18	3.230155e-19	-1.45219e-18	
43	3.450000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
44	3.550000e-03	-6.96994e-18	3.230155e-19	-1.45219e-18	
45	3.650000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
46	3.750000e-03	-6.96994e-18	3.230155e-19	-1.45219e-18	
47	3.850000e-03	-6.96994e-18	3.230155e-19	-1.45219e-18	
48	3.950000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
49	4.050000e-03	-6.96994e-18	3.230155e-19	-1.45219e-18	
50	4.150000e-03	-6.96994e-18	3.230155e-19	-1.45219e-18	
51	4.250000e-03	-6.96994e-18	3.230155e-19	-1.45219e-18	
52	4.350000e-03	-6.96994e-18	3.230155e-19	-1.45219e-18	
53	4.450000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
54	4.550000e-03	0.000000e+00	0.000000e+00	0.000000e+00	

Index   time            @r2[i]          @r3[i]          @r4[i]          
--------------------------------------------------------------------------------
55	4.650000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
56	4.750000e-03	-6.96994e-18	3.230155e-19	-1.45219e-18	
57	4.850000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
58	4.950000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
59	5.050000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
60	5.150000e-03	-6.96994e-18	3.230155e-19	-1.45219e-18	
61	5.250000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
62	5.350000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
63	5.450000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
64	5.550000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
65	5.650000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
66	5.750000e-03	-3.48497e-18	1.615077e-19	-7.26096e-19	
67	5.850000e-03	-3.48497e-18	1.615077e-19	-7.26096e-19	
68	5.950000e-03	-3.48497e-18	1.615077e-19	-7.26096e-19	
69	6.050000e-03	-3.48497e-18	1.615077e-19	-7.26096e-19	
70	6.150000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
71	6.250000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
72	6.350000e-03	-3.48497e-18	1.615077e-19	-7.26096e-19	
73	6.450000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
74	6.550000e-03	-3.48497e-18	1.615077e-19	-7.26096e-19	
75	6.650000e-03	-3.48497e-18	1.615077e-19	-7.26096e-19	
76	6.750000e-03	-3.48497e-18	1.615077e-19	-7.26096e-19	
77	6.850000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
78	6.950000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
79	7.050000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
80	7.150000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
81	7.250000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
82	7.350000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
83	7.450000e-03	-3.48497e-18	1.615077e-19	-7.26096e-19	
84	7.550000e-03	-3.48497e-18	1.615077e-19	-7.26096e-19	
85	7.650000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
86	7.750000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
87	7.850000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
88	7.950000e-03	-1.74249e-18	8.075387e-20	-3.63048e-19	
89	8.050000e-03	-1.74249e-18	8.075387e-20	-3.63048e-19	
90	8.150000e-03	-1.74249e-18	8.075387e-20	-3.63048e-19	
91	8.250000e-03	-1.74249e-18	8.075387e-20	-3.63048e-19	
92	8.350000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
93	8.450000e-03	-1.74249e-18	8.075387e-20	-3.63048e-19	
94	8.550000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
95	8.650000e-03	-1.74249e-18	8.075387e-20	-3.63048e-19	
96	8.750000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
97	8.850000e-03	-1.74249e-18	8.075387e-20	-3.63048e-19	
98	8.950000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
99	9.050000e-03	-1.74249e-18	8.075387e-20	-3.63048e-19	
100	9.150000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
101	9.250000e-03	-1.74249e-18	8.075387e-20	-3.63048e-19	
102	9.350000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
103	9.450000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
104	9.550000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
105	9.650000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
106	9.750000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
107	9.850000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
108	9.950000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
109	1.005000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
110	1.015000e-02	-8.71243e-19	4.037693e-20	-1.81524e-19	
111	1.025000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
112	1.035000e-02	0.000000e+00	0.000000e+00	0.000000e+00	

Index   time            @r2[i]          @r3[i]          @r4[i]          
--------------------------------------------------------------------------------
113	1.045000e-02	-8.71243e-19	4.037693e-20	-1.81524e-19	
114	1.055000e-02	-8.71243e-19	4.037693e-20	-1.81524e-19	
115	1.065000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
116	1.075000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
117	1.085000e-02	-8.71243e-19	4.037693e-20	-1.81524e-19	
118	1.095000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
119	1.105000e-02	-8.71243e-19	4.037693e-20	-1.81524e-19	
120	1.115000e-02	-8.71243e-19	4.037693e-20	-1.81524e-19	
121	1.125000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
122	1.135000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
123	1.145000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
124	1.155000e-02	-8.71243e-19	4.037693e-20	-1.81524e-19	
125	1.165000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
126	1.175000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
127	1.185000e-02	-8.71243e-19	4.037693e-20	-1.81524e-19	
128	1.195000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
129	1.205000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
130	1.215000e-02	-4.35621e-19	2.018847e-20	-9.07620e-20	
131	1.225000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
132	1.235000e-02	-4.35621e-19	2.018847e-20	-9.07620e-20	
133	1.245000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
134	1.255000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
135	1.265000e-02	-4.35621e-19	2.018847e-20	-9.07620e-20	
136	1.275000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
137	1.285000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
138	1.295000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
139	1.305000e-02	-4.35621e-19	2.018847e-20	-9.07620e-20	
140	1.315000e-02	-4.35621e-19	2.018847e-20	-9.07620e-20	
141	1.325000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
142	1.335000e-02	-4.35621e-19	2.018847e-20	-9.07620e-20	
143	1.345000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
144	1.355000e-02	-4.35621e-19	2.018847e-20	-9.07620e-20	
145	1.365000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
146	1.375000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
147	1.385000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
148	1.395000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
149	1.405000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
150	1.415000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
151	1.425000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
152	1.435000e-02	-2.17811e-19	1.009423e-20	-4.53810e-20	
153	1.445000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
154	1.455000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
155	1.465000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
156	1.475000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
157	1.485000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
158	1.495000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
159	1.505000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
160	1.515000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
161	1.525000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
162	1.535000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
163	1.545000e-02	-2.17811e-19	1.009423e-20	-4.53810e-20	
164	1.555000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
165	1.565000e-02	-2.17811e-19	1.009423e-20	-4.53810e-20	
166	1.575000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
167	1.585000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
168	1.595000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
169	1.605000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
170	1.615000e-02	0.000000e+00	0.000000e+00	0.000000e+00	

Index   time            @r2[i]          @r3[i]          @r4[i]          
--------------------------------------------------------------------------------
171	1.625000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
172	1.635000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
173	1.645000e-02	-1.08905e-19	5.047117e-21	-2.26905e-20	
174	1.655000e-02	-1.08905e-19	5.047117e-21	-2.26905e-20	
175	1.665000e-02	-1.08905e-19	5.047117e-21	-2.26905e-20	
176	1.675000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
177	1.685000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
178	1.695000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
179	1.705000e-02	-1.08905e-19	5.047117e-21	-2.26905e-20	
180	1.715000e-02	-1.08905e-19	5.047117e-21	-2.26905e-20	
181	1.725000e-02	-1.08905e-19	5.047117e-21	-2.26905e-20	
182	1.735000e-02	-1.08905e-19	5.047117e-21	-2.26905e-20	
183	1.745000e-02	-1.08905e-19	5.047117e-21	-2.26905e-20	
184	1.755000e-02	-1.08905e-19	5.047117e-21	-2.26905e-20	
185	1.765000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
186	1.775000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
187	1.785000e-02	-1.08905e-19	5.047117e-21	-2.26905e-20	
188	1.795000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
189	1.805000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
190	1.815000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
191	1.825000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
192	1.835000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
193	1.845000e-02	-1.08905e-19	5.047117e-21	-2.26905e-20	
194	1.855000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
195	1.865000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
196	1.875000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
197	1.885000e-02	-5.44527e-20	2.523558e-21	-1.13452e-20	
198	1.895000e-02	-5.44527e-20	2.523558e-21	-1.13452e-20	
199	1.905000e-02	-5.44527e-20	2.523558e-21	-1.13452e-20	
200	1.915000e-02	-5.44527e-20	2.523558e-21	-1.13452e-20	
201	1.925000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
202	1.935000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
203	1.945000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
204	1.955000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
205	1.965000e-02	-5.44527e-20	2.523558e-21	-1.13452e-20	
206	1.975000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
207	1.985000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
208	1.995000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
209	2.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00	

                                   Alínea 3 
                                   Transient Analysis  Mon Apr  5 00:39:46  2021
--------------------------------------------------------------------------------
Index   time            @r5[i]          @r6[i]          @r7[i]          
--------------------------------------------------------------------------------
0	0.000000e+00	-2.83857e-03	0.000000e+00	-1.74291e-18	
1	2.000000e-06	-2.83676e-03	1.485086e-16	1.485086e-16	
2	4.000000e-06	-2.83496e-03	0.000000e+00	0.000000e+00	
3	8.000000e-06	-2.83135e-03	0.000000e+00	0.000000e+00	
4	1.600000e-05	-2.82414e-03	0.000000e+00	0.000000e+00	
5	3.200000e-05	-2.80978e-03	0.000000e+00	0.000000e+00	
6	6.400000e-05	-2.78129e-03	0.000000e+00	0.000000e+00	
7	1.280000e-04	-2.72516e-03	0.000000e+00	0.000000e+00	
8	2.280000e-04	-2.63971e-03	0.000000e+00	0.000000e+00	
9	3.280000e-04	-2.55695e-03	0.000000e+00	0.000000e+00	
10	4.280000e-04	-2.47677e-03	0.000000e+00	0.000000e+00	
11	5.280000e-04	-2.39912e-03	0.000000e+00	0.000000e+00	
12	6.280000e-04	-2.32389e-03	0.000000e+00	0.000000e+00	
13	7.280000e-04	-2.25103e-03	4.640893e-18	4.640893e-18	
14	8.280000e-04	-2.18045e-03	0.000000e+00	0.000000e+00	
15	9.280000e-04	-2.11208e-03	0.000000e+00	0.000000e+00	
16	1.000000e-03	-2.06419e-03	-4.64089e-18	-4.64089e-18	
17	1.010000e-03	-2.05764e-03	1.856357e-17	1.856357e-17	
18	1.030000e-03	-2.04457e-03	1.856357e-17	1.856357e-17	
19	1.070000e-03	-2.01868e-03	0.000000e+00	0.000000e+00	
20	1.150000e-03	-1.96789e-03	0.000000e+00	0.000000e+00	
21	1.250000e-03	-1.90619e-03	0.000000e+00	0.000000e+00	
22	1.350000e-03	-1.84642e-03	2.320447e-18	2.320447e-18	
23	1.450000e-03	-1.78852e-03	2.320447e-18	2.320447e-18	
24	1.550000e-03	-1.73245e-03	2.320447e-18	2.320447e-18	
25	1.650000e-03	-1.67813e-03	0.000000e+00	0.000000e+00	
26	1.750000e-03	-1.62551e-03	0.000000e+00	0.000000e+00	
27	1.850000e-03	-1.57454e-03	0.000000e+00	0.000000e+00	
28	1.950000e-03	-1.52517e-03	0.000000e+00	0.000000e+00	
29	2.050000e-03	-1.47735e-03	0.000000e+00	0.000000e+00	
30	2.150000e-03	-1.43103e-03	0.000000e+00	0.000000e+00	
31	2.250000e-03	-1.38616e-03	0.000000e+00	0.000000e+00	
32	2.350000e-03	-1.34270e-03	2.320447e-18	2.320447e-18	
33	2.450000e-03	-1.30060e-03	2.320447e-18	2.320447e-18	
34	2.550000e-03	-1.25982e-03	0.000000e+00	0.000000e+00	
35	2.650000e-03	-1.22032e-03	0.000000e+00	0.000000e+00	
36	2.750000e-03	-1.18206e-03	2.320447e-18	2.320447e-18	
37	2.850000e-03	-1.14499e-03	0.000000e+00	0.000000e+00	
38	2.950000e-03	-1.10909e-03	2.320447e-18	2.320447e-18	
39	3.050000e-03	-1.07432e-03	0.000000e+00	0.000000e+00	
40	3.150000e-03	-1.04063e-03	0.000000e+00	0.000000e+00	
41	3.250000e-03	-1.00800e-03	0.000000e+00	0.000000e+00	
42	3.350000e-03	-9.76399e-04	1.160223e-18	1.160223e-18	
43	3.450000e-03	-9.45784e-04	0.000000e+00	0.000000e+00	
44	3.550000e-03	-9.16129e-04	1.160223e-18	1.160223e-18	
45	3.650000e-03	-8.87405e-04	0.000000e+00	0.000000e+00	
46	3.750000e-03	-8.59581e-04	1.160223e-18	1.160223e-18	
47	3.850000e-03	-8.32629e-04	1.160223e-18	1.160223e-18	
48	3.950000e-03	-8.06522e-04	0.000000e+00	0.000000e+00	
49	4.050000e-03	-7.81234e-04	1.160223e-18	1.160223e-18	
50	4.150000e-03	-7.56739e-04	1.160223e-18	1.160223e-18	
51	4.250000e-03	-7.33012e-04	1.160223e-18	1.160223e-18	
52	4.350000e-03	-7.10028e-04	1.160223e-18	1.160223e-18	
